codigo;nombre;codigo_departamento
5002;Abejorral;5
54003;Ábrego;54
5004;Abriaquí;5
50006;Acacías;50
27006;Acandí;27
41006;Acevedo;41
13006;Achí;13
41013;Agrado;41
25001;Agua de Dios;25
20011;Aguachica;20
68013;Aguada;68
17013;Aguadas;17
85010;Aguazul;85
20013;Agustín Codazzi;20
41016;Aipe;41
25019;Albán;25
52019;Albán (San José;52
18029;Albania;18
44035;Albania;44
68020;Albania;68
76020;Alcalá;76
52022;Aldana;52
5021;Alejandría;5
47030;Algarrobo;47
41020;Algeciras;41
19022;Almaguer;19
15022;Almeida;15
73024;Alpujarra;73
41026;Altamira;41
27025;Alto Baudó (Pie de Pato;27
13030;Altos del Rosario;13
73026;Alvarado;73
5030;Amagá;5
5031;Amalfi;5
73030;Ambalema;73
25035;Anapoima;25
52036;Ancuya;52
76036;Andalucía;76
5034;Andes;5
5036;Angelópolis;5
5038;Angostura;5
25040;Anolaima;25
5040;Anorí;5
17042;Anserma;17
76041;Ansermanuevo;76
5044;Anzá;5
73043;Anzoátegui;73
5045;Apartadó;5
66045;Apía;66
25599;Apulo;25
15047;Aquitania;15
47053;Aracataca;47
17050;Aranzazu;17
68051;Aratoca;68
81001;Arauca;81
81065;Arauquita;81
25053;Arbeláez;25
52051;Arboleda (Berruecos;52
54051;Arboledas;54
5051;Arboletes;5
15051;Arcabuco;15
13042;Arenal;13
5055;Argelia;5
19050;Argelia;19
76054;Argelia;76
47058;Ariguaní (El Dificil;47
13052;Arjona;13
5059;Armenia;5
63001;Armenia;63
73055;Armero (Guayabal;73
13062;Arroyohondo;13
20032;Astrea;20
73067;Ataco;73
27050;Atrato (Yuto;27
23068;Ayapel;23
27073;Bagadó;27
27075;Bahía Solano (Mutis;27
27077;Bajo Baudó (Pizarro;27
19075;Balboa;19
66075;Balboa;66
8078;Baranoa;8
41078;Baraya;41
52079;Barbacoas;52
5079;Barbosa;5
68077;Barbosa;68
68079;Barichara;68
50110;Barranca de Upía;50
68081;Barrancabermeja;68
44078;Barrancas;44
13074;Barranco de Loba;13
94343;Barranco Mina;94
20045;Becerrill;20
17088;Belalcazar;17
15087;Belén;15
52083;Belén;52
18094;Belén de los Andaquíes;18
66088;Belén de Umbría;66
5088;Bello;5
5086;Belmira;5
25086;Beltrán;25
15090;Berbeo;15
5091;Betania;5
15092;Betéitiva;15
5093;Betulia;5
68092;Betulia;68
25095;Bituima;25
15097;Boavita;15
54099;Bochalema;54
25099;Bojacá;25
27099;Bojayá (Bellavista;27
68101;Bolivar;68
19100;Bolívar;19
76100;Bolívar;76
20060;Bosconia;20
15104;Boyacá;15
5107;Briceño;5
15106;Briceño;15
68001;Bucaramanga;68
54109;Bucarasica;54
76109;Buenaventura;76
15109;Buenavista;15
23079;Buenavista;23
63111;Buenavista;63
70110;Buenavista;70
19110;Buenos Aires;19
52110;Buesaco;52
76111;Buga;76
76113;Bugalagrande;76
5113;Buriticá;5
15114;Busbanzá;15
25120;Cabrera;25
68121;Cabrera;68
50124;Cabuyaro;50
5120;Cáceres;5
25123;Cachipay;25
54128;Cáchira;54
54125;Cácota;54
5125;Caicedo;5
76122;Caicedonia;76
70124;Caimito;70
73124;Cajamarca;73
19130;Cajibío;19
25126;Cajicá;25
13140;Calamar;13
95015;Calamar;95
63130;Calarcá;63
5129;Caldas;5
15131;Caldas;15
19137;Caldono;19
76001;Cali;76
68132;California;68
76126;Calima (El Darién;76
19142;Caloto;19
5134;Campamento;5
8137;Campo de la Cruz;8
41132;Campoalegre;41
15135;Campohermoso;15
23090;Canalete;23
8141;Candelaria;8
76130;Candelaria;76
13160;Cantagallo;13
5138;Cañasgordas;5
25148;Caparrapí;25
68147;Capitanejo;68
25151;Cáqueza;25
5142;Caracolí;5
5145;Caramanta;5
68152;Carcasí;68
5147;Carepa;5
73148;Carmen de Apicalá;73
25154;Carmen de Carupa;25
5148;Carmen de Viboral;5
27150;Carmen del Darién  (Curbaradó;27
5150;Carolina;5
13001;Cartagena de Indias;13
18150;Cartagena del Chairá;18
76147;Cartago;76
97161;Carurú;97
73152;Casabianca;73
50150;Castilla la Nueva;50
5154;Caucasia;5
68160;Cepitá;68
23162;Cereté;23
15162;Cerinza;15
68162;Cerrito;68
47161;Cerro de San Antonio;47
27160;Cértegui;27
52240;Chachaguí;52
25168;Chaguaní;25
70230;Chalán;70
85015;Chámeza;85
73168;Chaparral;73
68167;Charalá;68
68169;Charta;68
25175;Chía;25
5172;Chigorodó;5
23168;Chima;23
68176;Chima;68
20175;Chimichagua;20
54172;Chinácota;54
15172;Chinavita;15
17174;Chinchiná;17
23182;Chinú;23
25178;Chipaque;25
68179;Chipatá;68
15176;Chiquinquirá;15
15232;Chíquiza;15
20178;Chiriguaná;20
15180;Chiscas;15
15183;Chita;15
54174;Chitagá;54
15185;Chitaraque;15
15187;Chivatá;15
47170;Chivolo;47
15236;Chivor;15
25181;Choachí;25
25183;Chocontá;25
13188;Cicuco;13
47189;Ciénaga;47
23189;Ciénaga de Oro;23
15189;Ciénega;15
68190;Cimitarra;68
63190;Circasia;63
5190;Cisneros;5
5101;Ciudad Bolívar;5
13222;Clemencia;13
5197;Cocorná;5
73200;Coello;73
25200;Cogua;25
41206;Colombia;41
86219;Colón;86
52203;Colón (Génova;52
70204;Colosó;70
15204;Cómbita;15
5206;Concepción;5
68207;Concepción;68
5209;Concordia;5
47205;Concordia;47
27205;Condoto;27
68209;Confines;68
52207;Consacá;52
52210;Contadero;52
68211;Contratación;68
54206;Convención;54
5212;Copacabana;5
15212;Coper;15
13212;Córdoba;13
52215;Córdoba;52
63212;Córdoba;63
19212;Corinto;19
68217;Coromoro;68
70215;Corozal;70
15215;Corrales;15
25214;Cota;25
23300;Cotorra;23
15218;Covarachía;15
70221;Coveñas;70
73217;Coyaima;73
81220;Cravo Norte;81
52224;Cuaspud (Carlosama;52
15223;Cubará;15
50223;Cubarral;50
15224;Cucaita;15
25224;Cucunubá;25
54001;Cúcuta;54
54223;Cucutilla;54
15226;Cuítiva;15
50226;Cumaral;50
99773;Cumaribo;99
52227;Cumbal;52
52233;Cumbitara;52
73226;Cunday;73
18205;Curillo;18
68229;Curití;68
20228;Curumaní;20
5234;Dabeiba;5
76233;Dagua;76
44090;Dibulla;44
44098;Distracción;44
73236;Dolores;73
5237;Don Matías;5
66170;Dosquebradas;66
15238;Duitama;15
54239;Durania;54
5240;Ebéjico;5
76243;El Águila;76
5250;El Bagre;5
47245;El Banco;47
76246;El Cairo;76
50245;El Calvario;50
27135;El Cantón del San Pablo (Managrú;27
27245;El Carmen;27
54245;El Carmen;54
68235;El Carmen;68
13244;El Carmen de Bolívar;13
50251;El Castillo;50
76248;El Cerrito;76
52250;El Charco;52
15244;El Cocuy;15
25245;El Colegio;25
20238;El Copey;20
18247;El Doncello;18
50270;El Dorado;50
76250;El Dovio;76
15248;El Espino;15
68245;El Guacamayo;68
13248;El Guamo;13
27250;El Litoral del San Juán (Docordó;27
44110;El Molino;44
20250;El Paso;20
18256;El Paujil;18
52254;El Peñol;52
13268;El Peñón;13
25258;El Peñón;25
68250;El Peñón;68
47258;El Piñón;47
68255;El Playón;68
47268;El Retén;47
95025;El Retorno;95
70233;El Roble;70
25260;El Rosal;25
52256;El Rosario;52
52258;El Tablón;52
19256;El Tambo;19
52260;El Tambo;52
54250;El Tarra;54
54261;El Zulia;54
41244;Elías;41
68264;Encino;68
68266;Enciso;68
5264;Entrerrios;5
5266;Envigado;5
73268;Espinal;73
25269;Facatativá;25
73270;Falan;73
17272;Filadelfia;17
63272;Filandia;63
15272;Firavitoba;15
73275;Flandes;73
18001;Florencia;18
19290;Florencia;19
15276;Floresta;15
68271;Florián;68
76275;Florida;76
68276;Floridablanca;68
25279;Fómeque;25
44279;Fonseca;44
81300;Fortul;81
25281;Fosca;25
52520;Francisco Pizarro (Salahonda;52
5282;Fredonia;5
73283;Fresno;73
5284;Frontino;5
50287;Fuente de Oro;50
47288;Fundación;47
52287;Funes;52
25286;Funza;25
25288;Fúquene;25
25290;Fusagasugá;25
25293;Gachalá;25
25295;Gachancipá;25
15293;Gachantivá;15
25297;Gachetá;25
68296;Galán;68
8296;Galapa;8
70235;Galeras;70
25299;Gama;25
20295;Gamarra;20
68298;Gámbita;68
15296;Gámeza;15
15299;Garagoa;15
41298;Garzón;41
63302;Génova;63
41306;Gigante;41
76306;Ginebra;76
5306;Giraldo;5
25307;Girardot;25
5308;Girardota;5
68307;Girón;68
5310;Gómez Plata;5
20310;González;20
54313;Gramalote;54
5313;Granada;5
25312;Granada;25
50313;Granada;50
68318;Guaca;68
15317;Guacamayas;15
76318;Guacarí;76
19300;Guachene;19
25317;Guachetá;25
52317;Guachucal;52
5315;Guadalupe;5
41319;Guadalupe;41
68320;Guadalupe;68
25320;Guaduas;25
52320;Guaitarilla;52
52323;Gualmatán;52
47318;Guamal;47
50318;Guamal;50
73319;Guamo;73
19318;Guapi;19
68322;Guapotá;68
70265;Guaranda;70
5318;Guarne;5
25322;Guasca;25
5321;Guatapé;5
25324;Guataquí;25
25326;Guatavita;25
15322;Guateque;15
66318;Guática;66
68324;Guavatá;68
25328;Guayabal de Síquima;25
25335;Guayabetal;25
15325;Guayatá;15
68327;Güepsa;68
15332;Guicán;15
25339;Gutiérrez;25
54344;Hacarí;54
13300;Hatillo de Loba;13
68344;Hato;68
85125;Hato Corozal;85
44378;Hato Nuevo;44
5347;Heliconia;5
54347;Herrán;54
73347;Herveo;73
5353;Hispania;5
41349;Hobo;41
73349;Honda;73
73001;Ibagué;73
73352;Icononzo;73
52352;Iles;52
52354;Imués;52
94001;Inírida;94
19355;Inzá;19
52356;Ipiales;52
41357;Íquira;41
41359;Isnos;41
27361;Istmina;27
5360;Itagüí;5
5361;Ituango;5
15362;Iza;15
19364;Jambaló;19
76364;Jamundí;76
5364;Jardín;5
15367;Jenesano;15
5368;Jericó;5
15368;Jericó;15
25368;Jerusalén;25
68368;Jesús María;68
68370;Jordán;68
8372;Juan de Acosta;8
25372;Junín;25
27372;Juradó;27
23350;La Apartada;23
41378;La Argentina;41
68377;La Belleza;68
25377;La Calera;25
15380;La Capilla;15
5376;La Ceja;5
66383;La Celia;66
52378;La Cruz;52
76377;La Cumbre;76
17380;La Dorada;17
54385;La Esperanza;54
5380;La Estrella;5
52381;La Florida;52
20383;La Gloria;20
20400;La Jagua de Ibirico;20
44420;La Jagua del Pilar;44
52385;La Llanada;52
50350;La Macarena;50
17388;La Merced;17
25386;La Mesa;25
25394;La Palma;25
20621;La Paz;20
68397;La Paz;68
25398;La Peña;25
5390;La Pintada;5
41396;La Plata;41
54398;La Playa;54
99524;La Primavera;99
85136;La Salina;85
19392;La Sierra;19
63401;La Tebaida;63
52390;La Tola;52
5400;La Unión;5
52399;La Unión;52
70400;La Unión;70
76400;La Unión;76
15403;La Uvita;15
19397;La Vega;19
25402;La Vega;25
15401;La Victoria;15
76403;La Victoria;76
66400;La Virginia;66
54377;Labateca;54
15377;Labranzagrande;15
68385;Landázuri;68
68406;Lebrija;68
52405;Leiva;52
50400;Lejanías;50
25407;Lenguazaque;25
73408;Lérida;73
91001;Leticia;91
73411;Líbano;73
5411;Liborina;5
52411;Linares;52
27413;Lloró;27
19418;López;19
23417;Lorica;23
52418;Los Andes (Sotomayor;52
23419;Los Córdobas;23
70418;Los Palmitos;70
54405;Los Patios;54
68418;Los Santos;68
54418;Lourdes;54
8421;Luruaco;8
15425;Macanal;15
68425;Macaravita;68
5425;Maceo;5
25426;Machetá;25
25430;Madrid;25
13430;Magangué;13
52427;Magüí (Payán;52
13433;Mahates;13
44430;Maicao;44
70429;Majagual;70
68432;Málaga;68
8433;Malambo;8
52435;Mallama (Piedrancha;52
8436;Manatí;8
44560;Manaure;44
20443;Manaure Balcón del Cesar;20
85139;Maní;85
17001;Manizales;17
25436;Manta;25
17433;Manzanares;17
50325;Mapiripán;50
13440;Margarita;13
13442;María la Baja;13
5440;Marinilla;5
15442;Maripí;15
73443;Mariquita;73
17442;Marmato;17
17444;Marquetalia;17
66440;Marsella;66
17446;Marulanda;17
68444;Matanza;68
5001;Medellín;5
25438;Medina;25
27425;Medio Atrato (Beté;27
27430;Medio Baudó(Boca de Pepé;27
27450;Medio San Juan (Andagoya;27
73449;Melgar;73
19450;Mercaderes;19
50330;Mesetas;50
18460;Milán;18
15455;Miraflores;15
95200;Miraflores;95
19455;Miranda;19
66456;Mistrató;66
97001;Mitú;97
86001;Mocoa;86
68464;Mogotes;68
68468;Molagavita;68
23464;Momil;23
13468;Mompós;13
15464;Mongua;15
15466;Monguí;15
15469;Moniquirá;15
18410;Montañita;18
5467;Montebello;5
13458;Montecristo;13
23466;Montelíbano;23
63470;Montenegro;63
23001;Montería;23
85162;Monterrey;85
23500;Moñitos;23
13473;Morales;13
19473;Morales;19
18479;Morelia;18
70473;Morroa;70
25473;Mosquera;25
52473;Mosquera;52
15476;Motavita;15
73461;Murillo;73
5475;Murindó;5
5480;Mutatá;5
54480;Mutiscua;54
15480;Muzo;15
5483;Nariño;5
25483;Nariño;25
52480;Nariño;52
41483;Nátaga;41
73483;Natagaima;73
5495;Nechí;5
5490;Necoclí;5
17486;Neira;17
41001;Neiva;41
25486;Nemocón;25
25488;Nilo;25
25489;Nimaima;25
15491;Nobsa;15
25491;Nocaima;25
17495;Norcasia;17
13490;Norosi;13
27491;Nóvita;27
47460;Nueva Granada;47
15494;Nuevo Colón;15
85225;Nunchía;85
27495;Nuquí;27
76497;Obando;76
68498;Ocamonte;68
54498;Ocaña;54
68500;Oiba;68
15500;Oicatá;15
5501;Olaya;5
52490;Olaya Herrera (Bocas de Satinga;52
68502;Onzaga;68
41503;Oporapa;41
86320;Orito;86
85230;Orocué;85
73504;Ortega;73
52506;Ospina;52
15507;Otanche;15
70508;Ovejas;70
15511;Pachavita;15
25513;Pacho;25
17513;Pácora;17
19513;Padilla;19
15514;Páez;15
19517;Páez (Belalcázar;19
41518;Paicol;41
20517;Pailitas;20
25518;Paime;25
15516;Paipa;15
15518;Pajarito;15
41524;Palermo;41
17524;Palestina;17
41530;Palestina;41
68522;Palmar;68
8520;Palmar de Varela;8
68524;Palmas del Socorro;68
76520;Palmira;76
70523;Palmito;70
73520;Palocabildo;73
54518;Pamplona;54
54520;Pamplonita;54
25524;Pandi;25
15522;Panqueba;15
68533;Páramo;68
25530;Paratebueno;25
25535;Pasca;25
52001;Pasto;52
19532;Patía (El Bordo;19
15531;Pauna;15
15533;Paya;15
85250;Paz de Ariporo;85
15537;Paz de Rio;15
47541;Pedraza;47
20550;Pelaya;20
17541;Pensilvania;17
5541;Peñol;5
5543;Peque;5
66001;Pereira;66
15542;Pesca;15
19533;Piamonte;19
68547;Piedecuesta;68
73547;Piedras;73
19548;Piendamó;19
63548;Pijao;63
47545;Pijiño  del Carmen;47
68549;Pinchote;68
13549;Pinillos;13
8549;Piojó;8
15550;Pisba;15
41548;Pital;41
41551;Pitalito;41
47551;Pivijay;47
73555;Planadas;73
23555;Planeta Rica;23
47555;Plato;47
52540;Policarpa;52
8558;Polonuevo;8
8560;Ponedera;8
19001;Popayán;19
85263;Pore;85
52560;Potosí;52
76563;Pradera;76
73563;Prado;73
52565;Providencia;52
20570;Pueblo Bello;20
23570;Pueblo Nuevo;23
66572;Pueblo Rico;66
5576;Pueblorrico;5
47570;Puebloviejo;47
68572;Puente Nacional;68
52573;Puerres;52
86568;Puerto Asís;86
5579;Puerto Berrío;5
15572;Puerto Boyacá;15
86569;Puerto Caicedo;86
99001;Puerto Carreño;99
50450;Puerto Concordia;50
23574;Puerto Escondido;23
50568;Puerto Gaitán;50
86571;Puerto Guzmán;86
86573;Puerto Leguízamo;86
23580;Puerto Libertador;23
50577;Puerto Lleras;50
50573;Puerto López;50
5585;Puerto Nare;5
91540;Puerto Nariño;91
68573;Puerto Parra;68
18592;Puerto Rico;18
50590;Puerto Rico;50
81591;Puerto Rondón;81
25572;Puerto Salgar;25
54553;Puerto Santander;54
19573;Puerto Tejada;19
5591;Puerto Triunfo;5
68575;Puerto Wilches;68
25580;Pulí;25
52585;Pupiales;52
19585;Puracé (Coconuco;19
73585;Purificación;73
23586;Purísima;23
25592;Quebradanegra;25
25594;Quetame;25
27001;Quibdó;27
63594;Quimbaya;63
66594;Quinchía;66
15580;Quípama;15
25596;Quipile;25
54599;Ragonvalia;54
15599;Ramiriquí;15
15600;Ráquira;15
85279;Recetor;85
13580;Regidor;13
5604;Remedios;5
47605;Remolino;47
8606;Repelón;8
50606;Restrepo;50
76606;Restrepo;76
5607;Retiro;5
25612;Ricaurte;25
52612;Ricaurte;52
20614;Rio de Oro;20
27580;Rio Iró (Santa Rita;27
27600;Rio Quito (Paimadó;27
73616;Rioblanco;73
76616;Riofrío;76
44001;Riohacha;44
5615;Rionegro;5
68615;Rionegro;68
17614;Riosucio;17
27615;Riosucio;27
13600;Rioviejo;13
17616;Risaralda;17
41615;Rivera;41
52621;Roberto Payán (San José;52
76622;Roldanillo;76
73622;Roncesvalles;73
15621;Rondón;15
19622;Rosas;19
73624;Rovira;73
68655;Sabana de Torres;68
8634;Sabanagrande;8
5628;Sabanalarga;5
8638;Sabanalarga;8
85300;Sabanalarga;85
47660;Sabanas de San Angel;47
5631;Sabaneta;5
15632;Saboyá;15
85315;Sácama;85
15638;Sáchica;15
23660;Sahagún;23
41660;Saladoblanco;41
17653;Salamina;17
47675;Salamina;47
54660;Salazar;54
73671;Saldaña;73
63690;Salento;63
5642;Salgar;5
15646;Samacá;15
17662;Samaná;17
52678;Samaniego;52
70670;Sampués;70
41668;San Agustín;41
20710;San Alberto;20
5647;San Andrés;5
88001;San Andrés;88
68669;San Andrés;68
23670;San Andrés de Sotavento;23
88564;San Andres Y  Providencia (Santa Isabel;88
23672;San Antero;23
73675;San Antonio;73
25645;San Antonio de  Tequendama;25
68673;San Benito;68
70678;San Benito Abad;70
25649;San Bernardo;25
52685;San Bernardo;52
23675;San Bernardo del Viento;23
54670;San Calixto;54
5649;San Carlos;5
23678;San Carlos;23
50680;San Carlos de Guaroa;50
25653;San Cayetano;25
54673;San Cayetano;54
13620;San Cristobal;13
20750;San Diego;20
15660;San Eduardo;15
13647;San Estanislao;13
13650;San Fernando;13
5652;San Francisco;5
25658;San Francisco;25
86755;San Francisco;86
68679;San Gil;68
13654;San Jacinto;13
13655;San Jacinto del Cauca;13
5656;San Jerónimo;5
68682;San Joaquín;68
17665;San José;17
5658;San José de la Montaña;5
68684;San José de Miranda;68
15664;San José de Pare;15
23682;San Jose de Ure;23
18610;San José del Fragua;18
95001;San José del Guaviare;95
27660;San José del Palmar;27
50683;San Juan de Arama;50
70702;San Juan de Betulia (Betulia;70
25662;San Juan de Rioseco;25
5659;San Juan de Urabá;5
44650;San Juan del Cesar;44
13657;San Juan Nepomuceno;13
50686;San Juanito;50
52687;San Lorenzo;52
5660;San Luis;5
73678;San Luis;73
15667;San Luis de Gaceno;15
85325;San Luis de Palenque;85
70708;San Marcos;70
20770;San Martín;20
50689;San Martín;50
13667;San Martin de Loba;13
15673;San Mateo;15
68686;San Miguel;68
86757;San Miguel (La Dorada;86
15676;San Miguel de Sema;15
70713;San Onofre;70
13670;San Pablo;13
52693;San Pablo;52
15681;San Pablo de Borbur;15
5664;San Pedro;5
70717;San Pedro;70
76670;San Pedro;76
52694;San Pedro de Cartago (Cartago;52
5665;San Pedro de Urabá;5
23686;San Pelayo;23
5667;San Rafael;5
5670;San Roque;5
19693;San Sebastián;19
47692;San Sebastián de Buenavista;47
5674;San Vicente;5
68689;San Vicente de Chucurí;68
18753;San Vicente del Caguán;18
47703;San Zenón;47
52683;Sandoná;52
47707;Santa Ana;47
5679;Santa Bárbara;5
68705;Santa Bárbara;68
52696;Santa Bárbara (Iscuandé;52
47720;Santa Bárbara de Pinto;47
13673;Santa Catalina;13
52699;Santa Cruz (Guachavés;52
5042;Santa Fe de Antioquia;5
68720;Santa Helena del Opón;68
73686;Santa Isabel;73
8675;Santa Lucía;8
15690;Santa María;15
41676;Santa María;41
47001;Santa Marta;47
13683;Santa Rosa;13
19701;Santa Rosa;19
66682;Santa Rosa de Cabal;66
5686;Santa Rosa de Osos;5
15693;Santa Rosa de Viterbo;15
13688;Santa Rosa del Sur;13
99624;Santa Rosalía;99
15696;Santa Sofía;15
15686;Santana;15
19698;Santander de Quilichao;19
54680;Santiago;54
86760;Santiago;86
5690;Santo Domingo;5
8685;Santo Tomás;8
5697;Santuario;5
66687;Santuario;66
52720;Sapuyes;52
81736;Saravena;81
54720;Sardinata;54
25718;Sasaima;25
15720;Sativanorte;15
15723;Sativasur;15
5736;Segovia;5
25736;Sesquilé;25
76736;Sevilla;76
15740;Siachoque;15
25740;Sibaté;25
86749;Sibundoy;86
54743;Silos;54
25743;Silvania;25
19743;Silvia;19
68745;Simacota;68
25745;Simijaca;25
13744;Simití;13
70742;Sincé;70
70001;Sincelejo;70
27745;Sipí;27
47745;Sitionuevo;47
25754;Soacha;25
15753;Soatá;15
15757;Socha;15
68755;Socorro;68
15755;Socotá;15
15759;Sogamoso;15
18756;Solano;18
8758;Soledad;8
18785;Solita;18
15761;Somondoco;15
5756;Sonsón;5
5761;Sopetrán;5
13760;Soplaviento;13
25758;Sopó;25
15762;Sora;15
15764;Soracá;15
15763;Sotaquirá;15
19760;Sotará (Paispamba;19
68770;Suaita;68
8770;Suan;8
19780;Suárez;19
73770;Suárez;73
41770;Suaza;41
25769;Subachoque;25
19785;Sucre;19
68773;Sucre;68
70771;Sucre;70
25772;Suesca;25
25777;Supatá;25
17777;Supia;17
68780;Suratá;68
25779;Susa;25
15774;Susacón;15
15776;Sutamarchán;15
25781;Sutatausa;25
15778;Sutatenza;15
25785;Tabio;25
27787;Tadó;27
13780;Talaigua Nuevo;13
20787;Tamalameque;20
85400;Támara;85
81794;Tame;81
5789;Támesis;5
52786;Taminango;52
52788;Tangua;52
97666;Taraira;97
5790;Tarazá;5
41791;Tarqui;41
5792;Tarso;5
15790;Tasco;15
85410;Tauramena;85
25793;Tausa;25
41799;Tello;41
25797;Tena;25
47798;Tenerife;47
25799;Tenjo;25
15798;Tenza;15
54800;Teorama;54
41801;Teruel;41
41797;Tesalia;41
25805;Tibacuy;25
15804;Tibaná;15
15806;Tibasosa;15
25807;Tibirita;25
54810;Tibú;54
23807;Tierralta;23
41807;Timaná;41
19807;Timbío;19
19809;Timbiquí;19
15808;Tinjacá;15
15810;Tipacoque;15
13810;Tiquisio (Puerto Rico;13
5809;Titiribí;5
15814;Toca;15
25815;Tocaima;25
25817;Tocancipá;25
15816;Togüí;15
5819;Toledo;5
54820;Toledo;54
70820;Tolú;70
70823;Toluviejo;70
68820;Tona;68
15820;Tópaga;15
25823;Topaipí;25
19821;Toribío;19
76823;Toro;76
15822;Tota;15
19824;Totoró;19
85430;Trinidad;85
76828;Trujillo;76
8832;Tubará;8
23815;Tuchín;23
76834;Tuluá;76
52835;Tumaco;52
15001;Tunja;15
15832;Tununguá;15
52838;Túquerres;52
13836;Turbaco;13
13838;Turbana;13
5837;Turbo;5
15835;Turmequé;15
15837;Tuta;15
15839;Tutazá;15
25839;Ubalá;25
25841;Ubaque;25
25843;Ubaté;25
76845;Ulloa;76
15842;Úmbita;15
25845;Une;25
27800;Unguía;27
27810;Unión Panamericana ( Animas;27
5842;Uramita;5
50370;Uribe;50
5847;Urrao;5
44855;Urumita;44
8849;Usiacurí;8
25851;Útica;25
5854;Valdivia;5
23855;Valencia;23
68855;Valle de San José;68
73854;Valle de San Juan;73
86865;Valle del Guamuez (La Hormiga;86
20001;Valledupar;20
5856;Valparaiso;5
18860;Valparaíso;18
5858;Vegachí;5
68861;Vélez;68
73861;Venadillo;73
5861;Venecia;5
25506;Venecia;25
15861;Ventaquemada;15
25862;Vergara;25
76863;Versalles;76
68867;Vetas;68
25867;Vianí;25
17867;Victoria;17
5873;Vigia del Fuerte;5
76869;Vijes;76
54871;Villa Caro;54
15407;Villa de Leiva;15
54874;Villa del Rosario;54
19845;Villa Rica;19
86885;Villagarzón;86
25871;Villagómez;25
73870;Villahermosa;73
17873;Villamaria;17
13873;Villanueva;13
85440;Villanueva;85
44874;Villanueva;44
68872;Villanueva;68
25873;Villapinzón;25
73873;Villarrica;73
50001;Villavicencio;50
41872;Villavieja;41
25875;Villeta;25
25878;Viotá;25
15879;Viracachá;15
50711;Vistahermosa;50
17877;Viterbo;17
25885;Yacopí;25
52885;Yacuanquer;52
41885;Yaguará;41
5885;Yalí;5
5887;Yarumal;5
5890;Yolombó;5
5893;Yondó (Casabe;5
85001;Yopal;85
76890;Yotoco;76
76892;Yumbo;76
13894;Zambrano;13
68895;Zapatoca;68
47960;Zapayán;47
5895;Zaragoza;5
76895;Zarzal;76
15897;Zetaquirá;15
25898;Zipacón;25
25899;Zipaquirá;25
47980;Zona Bananera;47
